03.12.2025,12:00,Glasgow
04.12.2025,12:00,London
05.12.2025,12:00,Amsterdam
06.12.2025,12:00,Warsaw
07.12.2025,12:00,Berlin
08.12.2025,12:00,Brussels
09.12.2025,12:00,Paris
10.12.2025,12:00,Porto
11.12.2025,12:00,Madrid
12.12.2025,12:00,Barcelona
13.12.2025,12:00,Milan
14.12.2025,12:00,Rome
15.12.2025,12:00,Dubrovnik
16.12.2025,12:00,Sarajevo
17.12.2025,12:00,Belgrade
18.12.2025,12:00,Budapest
19.12.2025,12:00,Bucharest
20.12.2025,12:00,Sofia
21.12.2025,12:00,Istanbul
22.12.2025,12:00,Izmir
23.12.2025,12:00,Antalya
24.12.2025,12:00,Ankara
25.12.2025,12:00,Baku
26.12.2025,12:00,Johannesburg
27.12.2025,12:00,Rio de Janeiro
28.12.2025,12:00,Ṣo Paulo
29.12.2025,12:00,Buenos Aires
30.12.2025,12:00,Montreal








